"cluster_id","cluster_x","cluster_y","Swedish","Danish","Norwegian","Finish","Icelandic","English","Other","Unknown","Total"
1,10.4631996666667,55.2279477777778,0,29,0,0,0,28,31,5,93
2,9.51589744444444,55.4110941111111,0,57,2,0,0,29,8,9,105
3,9.88525016666667,57.0638338333333,2,24,1,0,0,52,10,7,96
4,10.107444375,56.1718329375,1,50,2,1,0,125,36,16,231
5,9.39475316666667,56.2282926666667,1,5,0,0,0,110,1,12,129
6,12.3813014634146,55.7151783536585,19,377,16,2,6,636,278,142,1476
7,8.63262825,55.73069375,1,19,1,0,0,70,5,9,105
8,15.05214325,55.23235875,0,3,0,0,0,6,0,0,9
9,11.7462085,55.279210875,0,43,2,0,0,29,2,2,78
10,10.4154805,57.4606995,0,0,0,0,0,3,0,0,3
11,8.649643,56.6895867857143,0,12,0,0,0,6,0,2,20
12,11.3490285,55.78039975,0,6,0,0,0,1,0,1,8
13,11.027705,57.263521,0,0,0,0,0,1,0,0,1
14,11.2665025,54.816726,0,4,0,0,0,5,0,3,12
15,10.9399305,56.516157,0,3,0,0,0,1,0,0,4
16,10.6567635,55.883821,0,0,0,0,0,0,0,0,0
17,8.856682,55.0631655,0,0,0,0,0,2,1,0,3
18,9.3581675,56.833725,0,0,0,0,0,1,1,0,2
19,15.1834177222222,59.2446665,122,1,0,0,0,40,11,13,187
20,14.910717,63.131001,15,0,0,0,1,5,3,2,26
21,14.3035100714286,56.3750567142857,29,0,0,0,0,9,1,5,44
22,13.246262,61.649499,10,0,0,0,0,2,0,0,12
23,17.63062,60.6220141666667,106,1,1,0,0,35,7,23,173
24,20.732045,65.762053,2,0,0,0,0,3,5,2,12
25,13.1165099285714,55.9013320714286,465,9,3,2,1,171,86,101,838
26,12.2777641666667,58.7858365,17,0,1,0,0,2,0,1,21
27,15.65259925,62.66371075,2,0,0,0,0,0,0,0,2
28,13.190291,63.4988545,25,1,1,2,0,9,6,5,49
29,12.134823,59.6293525,1,0,0,0,0,1,0,0,2
30,17.7229565,64.201048,0,0,0,0,0,0,0,0,0
31,15.846178625,58.063031125,81,2,1,0,0,20,15,18,137
32,11.8771330277778,57.8004644444444,389,2,5,3,1,364,151,87,1002
33,14.96001625,58.1864558125,30,0,0,1,0,16,1,1,49
34,12.7597134444444,58.0501567222222,100,2,1,0,0,80,16,23,222
35,17.202483,66.3823185,0,0,0,0,0,3,0,0,3
36,18.392183,63.413379,20,0,0,0,0,3,0,2,25
37,19.197456,65.65933,2,0,0,0,0,2,0,0,4
38,12.970739,59.5412543,10,0,0,0,0,7,0,40,57
39,14.1985661111111,58.6860156666667,15,0,0,0,0,5,12,3,35
40,18.02042625,59.3589332692308,1629,9,15,20,2,960,504,289,3428
41,18.4283835,60.386705,1,0,0,0,0,2,0,0,3
42,22.5946015,66.489606,0,0,0,2,0,0,0,0,2
43,23.51346,66.513206,0,0,0,0,0,1,0,0,1
44,16.1008347,59.98051575,15,0,0,0,0,11,1,2,29
45,12.589850875,56.615849,48,0,1,0,0,32,8,13,102
46,13.49591,62.690143,0,0,0,0,0,0,0,0,0
47,18.967192,63.964269,0,0,0,0,0,0,0,0,0
48,21.254209,66.047773,29,1,1,0,1,0,1,2,35
49,16.43840925,61.1213545,8,0,0,0,0,0,1,0,9
50,13.415557,57.3881655,49,0,1,0,0,11,7,8,76
51,16.715886,57.1583203333333,10,0,0,0,0,1,1,1,13
52,15.58905225,60.423136875,71,1,2,2,0,34,3,4,117
53,17.2979070833333,59.3251461666667,76,1,2,2,0,45,4,7,137
54,14.39066875,59.62487075,9,0,0,0,0,0,1,1,11
55,13.6244826,59.4685884,62,0,0,0,1,17,4,1,85
56,15.9208175,64.6821585,1,0,0,0,0,1,0,0,2
57,15.5251085,57.3067511,6,1,0,0,0,0,0,0,7
58,15.76367425,56.5748161666667,70,0,2,0,0,20,15,13,120
59,17.0336955,60.0655055,5,0,0,0,0,0,0,0,5
60,16.3933022,59.2908482,262,5,3,1,1,42,11,20,345
61,15.842093,58.93731075,9,0,0,0,0,85,5,8,107
62,13.372952375,58.428242,25,0,0,0,0,3,0,1,29
63,14.0279448,57.8808961,121,4,7,0,0,63,8,37,240
64,12.431369,57.3062655,23,0,1,0,0,25,2,6,57
65,13.591122,60.0908275,1,0,0,0,0,1,0,0,2
66,19.4656435,67.198665,2,0,0,0,0,7,7,2,18
67,14.899423125,60.336809125,17,0,0,1,0,8,3,1,30
68,13.8182933333333,56.8326863333333,10,0,0,0,0,1,0,2,13
69,17.3456675,58.6664325,13,0,0,0,0,5,0,0,18
70,18.661315,57.696298,15,0,0,0,0,4,0,6,25
71,13.7429415,62.164232,5,0,0,0,0,1,0,0,6
72,17.8621406666667,62.7151231666667,12,0,0,6,0,10,1,1,30
73,13.8097530833333,55.67400825,22,1,0,0,0,18,0,4,45
74,14.618906,57.46246425,9,0,0,0,0,35,2,5,51
75,23.754817,65.748327,0,0,0,0,0,1,0,0,1
76,17.0541605,61.91692925,13,0,0,0,0,0,0,0,13
77,18.6875185,66.9073215,0,0,1,0,0,0,2,0,3
78,23.0083025,65.7634915,27,0,0,1,0,2,1,1,32
79,15.008784625,56.216097125,32,0,0,0,0,4,7,0,43
80,20.592823,68.207941,14,0,1,2,0,12,25,3,57
81,14.1914965,63.802911,2,0,0,0,0,0,0,0,2
82,15.5396215,61.913626,2,0,0,0,0,1,0,0,3
83,22.2299115,65.691135,76,1,0,2,1,5,4,4,93
84,18.41001,64.6515525,3,0,0,0,0,2,0,0,5
85,11.3009169,58.4381282,6,0,0,0,0,1,7,4,18
86,16.6437,56.338615,0,0,0,0,0,2,0,0,2
87,18.779528,65.254725,0,0,0,0,0,0,0,0,0
88,13.2047113333333,60.7470671666667,10,0,0,0,0,1,5,0,16
89,14.49532575,61.23252625,9,0,0,0,0,3,0,0,12
90,19.60184875,63.71098225,1,0,0,0,0,0,0,0,1
91,16.6828192,58.4778727,79,0,1,0,0,22,10,13,125
92,19.0380985,59.752392,12,0,0,2,0,18,5,0,37
93,19.52258775,64.66367425,0,0,0,0,0,0,0,0,0
94,15.52567125,61.25994825,8,0,0,0,0,32,3,1,44
95,22.867224,67.406884,1,0,0,1,0,0,0,0,2
96,21.0645695,65.281744,23,0,0,1,0,8,2,1,35
97,16.110442,63.1616565,0,0,0,0,0,0,0,0,0
98,20.677042375,63.90647775,80,0,2,1,0,22,26,11,142
99,17.1928605,61.287574,10,0,0,0,0,6,2,1,19
100,16.5702605,60.48991,10,0,0,0,0,4,0,1,15
101,14.3815795,55.559747,17,0,0,0,0,1,1,0,19
102,20.7074715,64.745622,14,1,1,1,0,9,0,4,30
103,13.07483675,55.32996025,26,0,1,0,0,29,9,4,69
104,16.9236905,63.441999,8,0,1,0,0,0,1,0,10
105,16.42626025,65.5655105,4,0,0,0,0,0,0,0,4
106,11.033549,58.9541845,3,0,0,0,0,0,0,0,3
107,15.185727,64.2329895,0,0,0,0,0,0,0,0,0
108,17.242557,62.516543,79,8,3,1,0,57,7,9,164
109,17.776644,59.9583985,75,0,2,1,0,42,20,16,156
110,18.9564565,59.1866635,12,0,1,0,0,16,2,0,31
111,16.669393,57.8294575,17,2,2,0,0,0,3,1,25
112,14.8548775,56.918339,52,0,1,0,0,6,1,2,62
113,14.2689575,60.460521,0,0,0,0,0,1,0,0,1
114,14.7512865,68.606516625,0,0,3,0,0,4,2,2,11
115,9.724856875,63.4687084375,0,1,3,0,0,0,0,1,5
116,6.73181446153846,62.5395995,2,5,19,0,0,8,1,6,41
117,5.87158594444444,62.2590107777778,0,2,9,0,0,27,2,2,42
118,10.8883969848485,59.8866790606061,21,32,327,1,2,431,125,78,1017
119,10.1446284761905,59.5121462380952,5,2,32,0,0,40,7,11,97
120,10.8175481666667,59.2122598333333,2,8,53,0,1,14,6,7,91
121,10.4128548125,61.0178211875,0,1,5,0,0,14,2,1,23
122,5.1585125,60.53833909375,2,11,97,0,0,62,94,23,289
123,9.16359175,60.9286836666667,0,2,5,0,0,3,0,0,10
